country,capital,continent,region,difficulty
Peru,Lima,Americas,SA,medium
Suriname,Paramaribo,Americas,SA,medium
Uruguay,Montevideo,Americas,SA,medium
Venezuela,Caracas,Americas,SA,medium
Afghanistan,Kabul,Asia,AS,medium
Armenia,Yerevan,Asia,AS,medium
Azerbaijan,Baku,Asia,AS,medium
Bahrain,Manama,Asia,AS,medium
Bangladesh,Dhaka,Asia,AS,medium
Bhutan,Thimphu,Asia,AS,medium
Brunei,Bandar Seri Begawan,Asia,AS,medium
Cambodia,Phnom Penh,Asia,AS,medium
China,Beijing,Asia,AS,medium
Georgia,Tbilisi,Asia,AS,medium
India,New Delhi,Asia,AS,medium
Indonesia,Jakarta,Asia,AS,medium
Iran,Tehran,Asia,AS,medium
Iraq,Baghdad,Asia,AS,medium
Israel,Jerusalem,Asia,AS,hard
Japan,Tokyo,Asia,AS,medium
Jordan,Amman,Asia,AS,medium
Kazakhstan,Astana,Asia,AS,medium
Kuwait,Kuwait City,Asia,AS,medium
Kyrgyzstan,Bishkek,Asia,AS,medium
Laos,Vientiane,Asia,AS,medium
Lebanon,Beirut,Asia,AS,medium
Malaysia,Kuala Lumpur,Asia,AS,medium
Maldives,Malé,Asia,AS,medium
Mongolia,Ulaanbaatar,Asia,AS,medium
Myanmar,Naypyidaw,Asia,AS,medium
Nepal,Kathmandu,Asia,AS,medium
North Korea,Pyongyang,Asia,AS,medium
Oman,Muscat,Asia,AS,medium
Pakistan,Islamabad,Asia,AS,medium
State of Palestine,Ramallah|East Jerusalem,Asia,AS,hard
Philippines,Manila,Asia,AS,medium
Qatar,Doha,Asia,AS,medium
Saudi Arabia,Riyadh,Asia,AS,medium
Singapore,Singapore,Asia,AS,medium
South Korea,Seoul,Asia,AS,medium
Sri Lanka,Sri Jayawardenepura Kotte|Colombo,Asia,AS,medium
Syria,Damascus,Asia,AS,medium
Tajikistan,Dushanbe,Asia,AS,medium
Thailand,Bangkok,Asia,AS,medium
Türkiye,Ankara,Asia,AS,medium
Turkmenistan,Ashgabat,Asia,AS,medium
United Arab Emirates,Abu Dhabi,Asia,AS,medium
Uzbekistan,Tashkent,Asia,AS,medium
Vietnam,Hanoi,Asia,AS,medium
Yemen,Sana'a,Asia,AS,medium
Albania,Tirana,Europe,EU,medium
Andorra,Andorra la Vella,Europe,EU,medium
Austria,Vienna,Europe,EU,medium
Belarus,Minsk,Europe,EU,medium
Belgium,Brussels,Europe,EU,medium
Bosnia and Herzegovina,Sarajevo,Europe,EU,medium
Bulgaria,Sofia,Europe,EU,medium
Croatia,Zagreb,Europe,EU,medium
Cyprus,Nicosia,Europe,EU,medium
Czechia,Prague,Europe,EU,medium
Denmark,Copenhagen,Europe,EU,medium
Estonia,Tallinn,Europe,EU,medium
Finland,Helsinki,Europe,EU,medium
France,Paris,Europe,EU,medium
Germany,Berlin,Europe,EU,medium
Greece,Athens,Europe,EU,medium
Hungary,Budapest,Europe,EU,medium
Iceland,Reykjavík,Europe,EU,medium
Ireland,Dublin,Europe,EU,medium
Italy,Rome,Europe,EU,medium
Latvia,Riga,Europe,EU,medium
Liechtenstein,Vaduz,Europe,EU,medium
Lithuania,Vilnius,Europe,EU,medium
Luxembourg,Luxembourg,Europe,EU,medium
Malta,Valletta,Europe,EU,medium
Moldova,Chișinău,Europe,EU,medium
Monaco,Monaco,Europe,EU,medium
Montenegro,Podgorica,Europe,EU,medium
Netherlands,Amsterdam|The Hague,Europe,EU,hard
North Macedonia,Skopje,Europe,EU,medium
Norway,Oslo,Europe,EU,medium
Poland,Warsaw,Europe,EU,medium
Portugal,Lisbon,Europe,EU,medium
Romania,Bucharest,Europe,EU,medium
Russia,Moscow,Europe,EU,medium
San Marino,San Marino,Europe,EU,medium
Serbia,Belgrade,Europe,EU,medium
Slovakia,Bratislava,Europe,EU,medium
Slovenia,Ljubljana,Europe,EU,medium
Spain,Madrid,Europe,EU,medium
Sweden,Stockholm,Europe,EU,medium
Switzerland,Bern,Europe,EU,medium
Ukraine,Kyiv,Europe,EU,medium
United Kingdom,London,Europe,EU,medium
Vatican City,Vatican City,Europe,EU,medium
Australia,Canberra,Oceania,OC,medium
New Zealand,Wellington,Oceania,OC,medium
Fiji,Suva,Oceania,OC,medium
Kiribati,South Tarawa,Oceania,OC,medium
Marshall Islands,Majuro,Oceania,OC,medium
Micronesia,Palikir,Oceania,OC,medium
Nauru,Yaren,Oceania,OC,hard
Palau,Ngerulmud,Oceania,OC,medium
Papua New Guinea,Port Moresby,Oceania,OC,medium
Samoa,Apia,Oceania,OC,medium
Solomon Islands,Honiara,Oceania,OC,medium
Tonga,Nukuʻalofa,Oceania,OC,medium
Tuvalu,Funafuti,Oceania,OC,medium
Vanuatu,Port Vila,Oceania,OC,medium
Holy See,Vatican City,Europe,EU,medium
